292,,"AD000292","PF04","•ìŒS‘å˜a’¬",38.375888,140.858597,,1,292,292
293,,"AD000293","PF04","•ìŒS‘å‹½’¬",38.428598,141.016085,,1,293,293
294,,"AD000294","PF04","•x’JŽs",38.381858,140.874277,,1,294,294
295,,"AD000295","PF04","•ìŒS‘åt‘º",38.45544,140.904905,,1,295,295
296,,"AD000296","PF04","‰Á”üŒSF–ƒ’¬",38.5420198,140.8426827,,1,296,296
297,,"AD000297","PF04","‰Á”üŒS‰Á”ü’¬",38.579839,140.847835,,1,297,297
298,,"AD000298","PF04","‰““cŒS—O’J’¬",38.550233,141.100486,,1,298,298
299,,"AD000299","PF04","‰““cŒS”ü—¢’¬",38.541953,141.066109,,1,299,299
300,,"AD000300","PF04","‰²Ž­ŒS—ì’¬",38.436112,141.432636,,1,300,300
301,,"AD000301","PF04","–{‹gŒS“ìŽO—¤’¬",38.681236,141.452702,,1,301,301
302,,"AD000302","PF05","H“cŽs",39.739658,140.125931,,1,302,302
303,,"AD000303","PF05","”\‘ãŽs",40.205769,140.026873,,1,303,303
304,,"AD000304","PF05","‰¡ŽèŽs",39.309728,140.575595,,1,304,304
305,,"AD000305","PF05","‘åŠÙŽs",40.298336,140.594005,,1,305,305
306,,"AD000306","PF05","’jŽ­Žs",39.946285,139.709648,,1,306,306
307,,"AD000307","PF05","“’‘òŽs",39.152312,140.493024,,1,307,307
308,,"AD000308","PF05","Ž­ŠpŽs",40.189789,140.785038,,1,308,308
309,,"AD000309","PF05","—R—˜–{‘‘Žs",39.340775,140.086025,,1,309,309
310,,"AD000310","PF05","ŠƒãŽs",39.865581,140.039747,,1,310,310
311,,"AD000311","PF05","‘ååŽs",39.42354,140.502354,,1,311,311
312,,"AD000312","PF05","–kH“cŽs",40.229216,140.373251,,1,312,312
313,,"AD000313","PF05","‚É‚©‚ÙŽs",39.28233,139.962189,,1,313,313
314,,"AD000314","PF05","å–kŽs",39.585518,140.564244,,1,314,314
315,,"AD000315","PF05","Ž­ŠpŒS¬â’¬",40.304306,140.757103,,1,315,315
316,,"AD000316","PF05","–kH“cŒSã¬ˆ¢m‘º",40.040896,140.280161,,1,316,316
317,,"AD000317","PF05","ŽR–{ŒS“¡—¢’¬",40.2809335,140.2612578,,1,317,317
318,,"AD000318","PF05","ŽR–{ŒSŽOŽí’¬",40.0823438,140.054048,,1,318,318
319,,"AD000319","PF05","ŽR–{ŒS”ª•ô’¬",40.3344133,140.023895,,1,319,319
320,,"AD000320","PF05","“ìH“cŒSŒÜé–Ú’¬",39.936126,140.130834,,1,320,320
321,,"AD000321","PF05","“ìH“cŒS”ª˜YŠƒ’¬",39.967914,140.090126,,1,321,321
322,,"AD000322","PF05","“ìH“cŒSˆäì’¬",39.9118461,140.0890127,,1,322,322
323,,"AD000323","PF05","“ìH“cŒS‘åŠƒ‘º",40.0164757,139.959071,,1,323,323
324,,"AD000324","PF05","å–kŒS”ü‹½’¬",39.417652,140.541797,,1,324,324
325,,"AD000325","PF05","—YŸŒS‰HŒã’¬",39.2007133,140.3991487,,1,325,325
326,,"AD000326","PF05","—YŸŒS“Œ¬£‘º",39.1706193,140.6816316,,1,326,326
327,,"AD000327","PF06","ŽRŒ`Žs",38.251841,140.31309,,1,327,327
328,,"AD000328","PF06","•Ä‘òŽs",37.912272,140.144298,,1,328,328
329,,"AD000329","PF06","’ß‰ªŽs",38.716717,139.835999,,1,329,329
330,,"AD000330","PF06","Žð“cŽs",38.892294,139.854587,,1,330,330
331,,"AD000331","PF06","V¯Žs",38.760258,140.296599,,1,331,331
332,,"AD000332","PF06","Š¦‰Í]Žs",38.365781,140.27956,,1,332,332
333,,"AD000333","PF06","ãŽRŽs",38.147336,140.272681,,1,333,333
334,,"AD000334","PF06","‘ºŽRŽs",38.480335,140.386028,,1,334,334
335,,"AD000335","PF06","’·ˆäŽs",38.101209,140.036532,,1,335,335
336,,"AD000336","PF06","“V“¶Žs",38.351976,140.370739,,1,336,336
337,,"AD000337","PF06","“ŒªŽs",38.42557,140.381832,,1,337,337
338,,"AD000338","PF06","”ö‰Ô‘òŽs",38.606485,140.407513,,1,338,338
339,,"AD000339","PF06","“ì—zŽs",38.063049,140.1157,,1,339,339
340,,"AD000340","PF06","“Œ‘ºŽRŒSŽR•Ó’¬",38.284,140.253572,,1,340,340
341,,"AD000341","PF06","“Œ‘ºŽRŒS’†ŽR’¬",38.336116,140.284202,,1,341,341
342,,"AD000342","PF06","¼‘ºŽRŒS‰Í–k’¬",38.406726,140.293049,,1,342,342
343,,"AD000343","PF06","¼‘ºŽRŒS¼ì’¬",38.42097,140.161925,,1,343,343
344,,"AD000344","PF06","¼‘ºŽRŒS’©“ú’¬",38.302792,140.154412,,1,344,344
345,,"AD000345","PF06","¼‘ºŽRŒS‘å]’¬",38.372233,140.185068,,1,345,345
346,,"AD000346","PF06","–k‘ºŽRŒS‘åÎ“c’¬",38.593221,140.367603,,1,346,346
347,,"AD000347","PF06","ÅãŒS‹àŽR’¬",38.866967,140.338534,,1,347,347
348,,"AD000348","PF06","ÅãŒSÅã’¬",38.753272,140.500573,,1,348,348
349,,"AD000349","PF06","ÅãŒSMŒ`’¬",38.6918649,140.3179206,,1,349,349
350,,"AD000350","PF06","ÅãŒS^Žºì’¬",38.851115,140.254292,,1,350,350
351,,"AD000351","PF06","ÅãŒS‘å‘ ‘º",38.6606216,140.206541,,1,351,351
352,,"AD000352","PF06","ÅãŒSøì‘º",38.8111903,140.225031,,1,352,352
353,,"AD000353","PF06","ÅãŒSŒË‘ò‘º",38.7395301,140.1626131,,1,353,353
354,,"AD000354","PF06","“Œ’uŽ’ŒS‚”©’¬",38.013326,140.130053,,1,354,354
355,,"AD000355","PF06","“Œ’uŽ’ŒSì¼’¬",38.009136,140.043333,,1,355,355
356,,"AD000356","PF06","¼’uŽ’ŒS¬‘’¬",38.05852,139.756231,,1,356,356
357,,"AD000357","PF06","¼’uŽ’ŒS”’‘é’¬",38.179637,140.065989,,1,357,357
358,,"AD000358","PF06","¼’uŽ’ŒS”Ñ–L’¬",38.0305405,139.981685,,1,358,358
359,,"AD000359","PF06","“Œ“cìŒSŽOì’¬",38.812057,139.851013,,1,359,359
360,,"AD000360","PF06","“Œ“cìŒS¯“à’¬",38.840164,139.886423,,1,360,360
361,,"AD000361","PF06","–OŠCŒS—V²’¬",39.023244,139.909027,,1,361,361
362,,"AD000362","PF07","•Ÿ“‡Žs",37.764029,140.474946,,1,362,362
363,,"AD000363","PF07","‰ï’ÃŽá¼Žs",37.526453,139.912438,,1,363,363
364,,"AD000364","PF07","ŒSŽRŽs",37.399525,140.415558,,1,364,364
365,,"AD000365","PF07","‚¢‚í‚«Žs",36.949451,140.929242,,1,365,365
366,,"AD000366","PF07","”’‰ÍŽs",37.109139,140.187477,,1,366,366
367,,"AD000367","PF07","{‰êìŽs",37.316395,140.389456,,1,367,367
368,,"AD000368","PF07","Šì‘½•ûŽs",37.599172,139.885179,,1,368,368
369,,"AD000369","PF07","‘Š”nŽs",37.786812,140.899479,,1,369,369
370,,"AD000370","PF07","“ñ–{¼Žs",37.590439,140.464942,,1,370,370
371,,"AD000371","PF07","“c‘ºŽs",37.439862,140.62417,,1,371,371
372,,"AD000372","PF07","“ì‘Š”nŽs",37.638325,140.966003,,1,372,372
373,,"AD000373","PF07","ˆÉ’BŽs",37.813273,140.492098,,1,373,373
374,,"AD000374","PF07","–{‹{Žs",37.511916,140.48549,,1,374,374
375,,"AD000375","PF07","ˆÉ’BŒSŒKÜ’¬",37.850532,140.52249,,1,375,375
376,,"AD000376","PF07","ˆÉ’BŒS‘Œ©’¬",37.887215,140.528618,,1,376,376
377,,"AD000377","PF07","ˆÉ’BŒSì–“’¬",37.672698,140.557353,,1,377,377
378,,"AD000378","PF07","ˆÀ’BŒS‘å‹Ê‘º",37.527114,140.373487,,1,378,378
379,,"AD000379","PF07","Šâ£ŒS‹¾Î’¬",37.247412,140.348867,,1,379,379
380,,"AD000380","PF07","Šâ£ŒS“V‰h‘º",37.2535458,140.178816,,1,380,380
381,,"AD000381","PF07","“ì‰ï’ÃŒS‰º‹½’¬",37.2688781,139.877221,,1,381,381
382,,"AD000382","PF07","“ì‰ï’ÃŒSžwŽ}Šò‘º",37.0207369,139.3852071,,1,382,382
383,,"AD000383","PF07","“ì‰ï’ÃŒS‘üŒ©’¬",37.3302076,139.3605008,,1,383,383
384,,"AD000384","PF07","“ì‰ï’ÃŒS“ì‰ï’Ã’¬",37.203522,139.757369,,1,384,384
385,,"AD000385","PF07","–ë–ƒŒS–k‰–Œ´‘º",37.6720763,140.0494667,,1,385,385
386,,"AD000386","PF07","–ë–ƒŒS¼‰ï’Ã’¬",37.575767,139.662867,,1,386,386
387,,"AD000387","PF07","–ë–ƒŒS”Ö’ò’¬",37.556015,140.005035,,1,387,387
388,,"AD000388","PF07","–ë–ƒŒS’–•c‘ã’¬",37.559751,140.109415,,1,388,388
389,,"AD000389","PF07","‰ÍÀŒS‰ï’Ãâ‰º’¬",37.563708,139.809636,,1,389,389
390,,"AD000390","PF07","‰ÍÀŒS“’ì‘º",37.574086,139.88847,,1,390,390
391,,"AD000391","PF07","‰ÍÀŒS–ö’Ã’¬",37.5162422,139.7183493,,1,391,391
392,,"AD000392","PF07","‘åÀŒSŽO“‡’¬",37.473193,139.6483136,,1,392,392
393,,"AD000393","PF07","‘åÀŒS‹àŽR’¬",37.4355196,139.5047477,,1,393,393
394,,"AD000394","PF07","‘åÀŒSº˜a‘º",37.3340467,139.6146354,,1,394,394
395,,"AD000395","PF07","‘åÀŒS‰ï’Ã”ü—¢’¬",37.45273,139.837025,,1,395,395
396,,"AD000396","PF07","¼”’‰ÍŒS¼‹½‘º",37.126941,140.180233,,1,396,396
397,,"AD000397","PF07","¼”’‰ÍŒSòè‘º",37.136061,140.315592,,1,397,397
398,,"AD000398","PF07","¼”’‰ÍŒS’†“‡‘º",37.159625,140.353036,,1,398,398
399,,"AD000399","PF07","¼”’‰ÍŒS–î’¬",37.211579,140.302606,,1,399,399
400,,"AD000400","PF07","“Œ”’ìŒS’I‘q’¬",37.082658,140.400326,,1,400,400
401,,"AD000401","PF07","“Œ”’ìŒS–îÕ’¬",36.8715843,140.4216502,,1,401,401
402,,"AD000402","PF07","“Œ”’ìŒS”·’¬",36.940706,140.405735,,1,402,402
403,,"AD000403","PF07","“Œ”’ìŒSŽLì‘º",37.0316852,140.5063299,,1,403,403
404,,"AD000404","PF07","ÎìŒSÎì’¬",37.156652,140.456058,,1,404,404
405,,"AD000405","PF07","ÎìŒS‹Êì‘º",37.226788,140.405652,,1,405,405
406,,"AD000406","PF07","ÎìŒS•½“c‘º",37.221418,140.570818,,1,406,406
407,,"AD000407","PF07","ÎìŒSóì’¬",37.066247,140.421738,,1,407,407
408,,"AD000408","PF07","ÎìŒSŒÃ“a’¬",37.0929585,140.5552675,,1,408,408
409,,"AD000409","PF07","“c‘ºŒSŽOt’¬",37.433125,140.495896,,1,409,409
410,,"AD000410","PF07","“c‘ºŒS¬–ì’¬",37.258955,140.600855,,1,410,410
411,,"AD000411","PF07","‘o—tŒSL–ì’¬",37.231869,141.000166,,1,411,411
412,,"AD000412","PF07","‘o—tŒS“è—t’¬",37.295358,140.977078,,1,412,412
413,,"AD000413","PF07","‘o—tŒS•x‰ª’¬",37.36555,140.997706,,1,413,413
414,,"AD000414","PF07","‘o—tŒSì“à‘º",37.3408781,140.8087022,,1,414,414
415,,"AD000415","PF07","‘o—tŒS‘åŒF’¬",37.407637,140.964417,,1,415,415
416,,"AD000416","PF07","‘o—tŒS‘o—t’¬",37.455777,140.994992,,1,416,416
417,,"AD000417","PF07","‘o—tŒS˜Q]’¬",37.464915,140.956346,,1,417,417
418,,"AD000418","PF07","‘o—tŒSŠ‹”ö‘º",37.5032039,140.760899,,1,418,418
419,,"AD000419","PF07","‘Š”nŒSV’n’¬",37.846816,140.932217,,1,419,419
420,,"AD000420","PF07","‘Š”nŒS”ÑŠÚ‘º",37.6826519,140.7360545,,1,420,420
421,,"AD000421","PF08","…ŒËŽs",36.337535,140.48602,,1,421,421
422,,"AD000422","PF08","“ú—§Žs",36.631702,140.666028,,1,422,422
423,,"AD000423","PF08","“y‰YŽs",36.095853,140.253882,,1,423,423
424,,"AD000424","PF08","ŒÃ‰ÍŽs",36.161494,139.706893,,1,424,424
425,,"AD000425","PF08","Î‰ªŽs",36.19304,140.296551,,1,425,425
426,,"AD000426","PF08","Œ‹éŽs",36.299611,139.868039,,1,426,426
427,,"AD000427","PF08","—´ƒPèŽs",35.919265,140.186859,,1,427,427
428,,"AD000428","PF08","‰ºÈŽs",36.146144,139.984924,,1,428,428
429,,"AD000429","PF08","í‘Žs",36.064253,139.947211,,1,429,429
430,,"AD000430","PF08","í—¤‘¾“cŽs",36.502888,140.508218,,1,430,430
431,,"AD000431","PF08","‚”‹Žs",36.707507,140.71709,,1,431,431
432,,"AD000432","PF08","–kˆïéŽs",36.791421,140.747788,,1,432,432
433,,"AD000433","PF08","Š}ŠÔŽs",36.330132,140.311961,,1,433,433
434,,"AD000434","PF08","ŽæŽèŽs",35.899754,140.081123,,1,434,434
435,,"AD000435","PF08","‹‹vŽs",35.962457,140.151518,,1,435,435
436,,"AD000436","PF08","‚Â‚­‚ÎŽs",35.95973,140.11315,,1,436,436
437,,"AD000437","PF08","‚Ð‚½‚¿‚È‚©Žs",36.406679,140.539289,,1,437,437
438,,"AD000438","PF08","Ž­“ˆŽs",35.967,140.653642,,1,438,438
439,,"AD000439","PF08","’ª—ˆŽs",35.937119,140.549276,,1,439,439
440,,"AD000440","PF08","Žç’JŽs",35.934254,140.002085,,1,440,440
441,,"AD000441","PF08","í—¤‘å‹{Žs",36.547206,140.421062,,1,441,441
442,,"AD000442","PF08","“ß‰ÏŽs",36.50185,140.440248,,1,442,442
443,,"AD000443","PF08","’}¼Žs",36.37824,139.97284,,1,443,443
444,,"AD000444","PF08","â“ŒŽs",36.073376,139.855538,,1,444,444
445,,"AD000445","PF08","ˆî•~Žs",35.947542,140.386037,,1,445,445
446,,"AD000446","PF08","‚©‚·‚Ý‚ª‚¤‚çŽs",36.199622,140.238175,,1,446,446
447,,"AD000447","PF08","÷ìŽs",36.319746,140.090526,,1,447,447
448,,"AD000448","PF08","_²Žs",35.885114,140.676464,,1,448,448
449,,"AD000449","PF08","s•ûŽs",36.013569,140.467713,,1,449,449
450,,"AD000450","PF08","–g“cŽs",36.09304,140.542738,,1,450,450
451,,"AD000451","PF08","‚Â‚­‚Î‚Ý‚ç‚¢Žs",35.944233,140.086606,,1,451,451
452,,"AD000452","PF08","¬”ü‹ÊŽs",36.258892,140.296689,,1,452,452
453,,"AD000453","PF08","“ŒˆïéŒSˆïé’¬",36.325527,140.407863,,1,453,453
454,,"AD000454","PF08","“ŒˆïéŒS‘åô’¬",36.323215,140.579154,,1,454,454
455,,"AD000455","PF08","“ŒˆïéŒSé—¢’¬",36.475095,140.373245,,1,455,455
456,,"AD000456","PF08","“ß‰ÏŒS“ŒŠC‘º",36.465534,140.565129,,1,456,456
457,,"AD000457","PF08","‹vŽœŒS‘åŽq’¬",36.78268,140.343942,,1,457,457
458,,"AD000458","PF08","ˆî•~ŒS”ü‰Y‘º",36.01609,140.315373,,1,458,458
459,,"AD000459","PF08","ˆî•~ŒSˆ¢Œ©’¬",36.034022,140.17156,,1,459,459
460,,"AD000460","PF08","ˆî•~ŒS‰Í“à’¬",35.889994,140.23823,,1,460,460
461,,"AD000461","PF08","Œ‹éŒS”ªç‘ã’¬",36.153226,139.885696,,1,461,461
462,,"AD000462","PF08","‰Ž“‡ŒSŒÜ‰à’¬",36.100594,139.737242,,1,462,462
463,,"AD000463","PF08","‰Ž“‡ŒS‹«’¬",36.119811,139.799343,,1,463,463
464,,"AD000464","PF08","–k‘Š”nŒS—˜ª’¬",35.878203,140.157935,,1,464,464
465,,"AD000465","PF09","‰F“s‹{Žs",36.675509,139.95364,,1,465,465
466,,"AD000466","PF09","‘«—˜Žs",36.33716,139.455499,,1,466,466
467,,"AD000467","PF09","“È–ØŽs",36.374229,139.736488,,1,467,467
468,,"AD000468","PF09","²–ìŽs",36.407521,139.596342,,1,468,468
469,,"AD000469","PF09","Ž­ÀŽs",36.543293,139.803149,,1,469,469
470,,"AD000470","PF09","“úŒõŽs",36.753398,139.601835,,1,470,470
471,,"AD000471","PF09","¬ŽRŽs",36.295109,139.786825,,1,471,471
472,,"AD000472","PF09","^‰ªŽs",36.427868,139.976728,,1,472,472
473,,"AD000473","PF09","‘å“cŒ´Žs",36.829774,140.051613,,1,473,473
474,,"AD000474","PF09","–î”ÂŽs",36.764458,139.930293,,1,474,474
475,,"AD000475","PF09","“ß{‰–Œ´Žs",36.881801,139.984339,,1,475,475
476,,"AD000476","PF09","‚³‚­‚çŽs",36.686053,139.957291,,1,476,476
477,,"AD000477","PF09","“ß{‰GŽRŽs",36.655327,140.142723,,1,477,477
478,,"AD000478","PF09","‰º–ìŽs",36.395187,139.853678,,1,478,478
479,,"AD000479","PF09","‰Í“àŒSãŽOì’¬",36.439407,139.910204,,1,479,479
480,1,"AD000480","PF09","ã“s‰êŒS¼•û’¬",36.46068,139.752443,"AD000467",1,480,480
481,,"AD000481","PF09","–F‰êŒS‰vŽq’¬",36.463991,140.10051,,1,481,481
482,,"AD000482","PF09","–F‰êŒS–Î–Ø’¬",36.507211,140.191266,,1,482,482
483,,"AD000483","PF09","–F‰êŒSŽsŠL’¬",36.615061,140.113447,,1,483,483
484,,"AD000484","PF09","–F‰êŒS–F‰ê’¬",36.570061,140.079777,,1,484,484
485,,"AD000485","PF09","‰º“s‰êŒSp¶’¬",36.462134,139.825292,,1,485,485
486,,"AD000486","PF09","‰º“s‰êŒS–ì–Ø’¬",36.224048,139.736245,,1,486,486
487,1,"AD000487","PF09","‰º“s‰êŒS‘å•½’¬",36.323798,139.725552,"AD000467",1,487,487
488,1,"AD000488","PF09","‰º“s‰êŒS“¡‰ª’¬",36.208253,139.665635,"AD000467",1,488,488
489,1,"AD000489","PF09","‰º“s‰êŒSŠâM’¬",36.33726,139.638509,"AD000467",1,489,489
490,1,"AD000490","PF09","‰º“s‰êŒS“s‰ê’¬",36.435238,139.716275,"AD000467",1,490,490
491,,"AD000491","PF09","‰–’JŒS‰–’J’¬",36.767513,139.83659,,1,491,491
492,,"AD000492","PF09","‰–’JŒS‚ª‘ò’¬",36.623142,139.991867,,1,492,492
493,,"AD000493","PF09","“ß{ŒS“ß{’¬",37.020598,140.0284,,1,493,493
494,,"AD000494","PF09","“ß{ŒS“ß‰Ïì’¬",36.720707,140.154509,,1,494,494
495,,"AD000495","PF10","‘O‹´Žs",36.359146,139.071946,,1,495,495
496,,"AD000496","PF10","‚èŽs",36.321725,139.007169,,1,496,496
497,,"AD000497","PF10","‹Ë¶Žs",36.408248,139.338442,,1,497,497
498,,"AD000498","PF10","ˆÉ¨èŽs",36.298654,139.196425,,1,498,498
499,,"AD000499","PF10","‘¾“cŽs",36.253439,139.321063,,1,499,499
500,,"AD000500","PF10","À“cŽs",36.660598,139.019269,,1,500,500
501,,"AD000501","PF10","ŠÙ—ÑŽs",36.241461,139.5484,,1,501,501
502,,"AD000502","PF10","aìŽs",36.505709,139.005023,,1,502,502
503,,"AD000503","PF10","“¡‰ªŽs",36.234376,139.049677,,1,503,503
504,,"AD000504","PF10","•x‰ªŽs",36.255836,138.847419,,1,504,504
505,,"AD000505","PF10","ˆÀ’†Žs",36.328948,138.886588,,1,505,505
506,,"AD000506","PF10","‚Ý‚Ç‚èŽs",36.400787,139.293387,,1,506,506
507,,"AD000507","PF10","–kŒQ”nŒSY“Œ‘º",36.431148,138.961879,,1,507,507
508,,"AD000508","PF10","–kŒQ”nŒS‹g‰ª’¬",36.446556,139.008307,,1,508,508
509,,"AD000509","PF10","‘½–ìŒSã–ì‘º",36.0833813,138.762654,,1,509,509
510,,"AD000510","PF10","‘½–ìŒS_—¬’¬",36.1092735,138.8915711,,1,510,510
511,,"AD000511","PF10","ŠÃŠyŒS‰ºm“c’¬",36.209949,138.773921,,1,511,511
512,,"AD000512","PF10","ŠÃŠyŒS“ì–q‘º",36.166741,138.7147827,,1,512,512
513,,"AD000513","PF10","ŠÃŠyŒSŠÃŠy’¬",36.251594,138.952316,,1,513,513
514,,"AD000514","PF10","ŒáÈŒS’†”Vð’¬",36.587386,138.848577,,1,514,514
515,,"AD000515","PF10","ŒáÈŒS’·–ìŒ´’¬",36.55277,138.613246,,1,515,515
516,,"AD000516","PF10","ŒáÈŒS’Ú—ö‘º",36.5065126,138.521395,,1,516,516
517,,"AD000517","PF10","ŒáÈŒS‘’Ã’¬",36.587636,138.586387,,1,517,517
518,1,"AD000518","PF10","ŒáÈŒS˜Z‡‘º",36.6204865,138.6414118,"AD000514",1,518,518
519,,"AD000519","PF10","ŒáÈŒS‚ŽR‘º",36.6207942,138.9515168,,1,519,519
520,,"AD000520","PF10","ŒáÈŒS“ŒŒáÈ’¬",36.577979,138.838932,,1,520,520
521,,"AD000521","PF10","—˜ªŒS•Ð•i‘º",36.78984,139.235019,,1,521,521
522,,"AD000522","PF10","—˜ªŒSìê‘º",36.6961656,139.1043539,,1,522,522
523,,"AD000523","PF10","—˜ªŒSº˜a‘º",36.6237214,139.0741125,,1,523,523
524,,"AD000524","PF10","—˜ªŒS‚Ý‚È‚©‚Ý’¬",36.771205,138.960999,,1,524,524
525,,"AD000525","PF10","²”gŒS‹Ê‘º’¬",36.291294,139.103698,,1,525,525
526,,"AD000526","PF10","—WŠyŒS”Â‘q’¬",36.238631,139.651551,,1,526,526
527,,"AD000527","PF10","—WŠyŒS–¾˜a’¬",36.217169,139.578459,,1,527,527
528,,"AD000528","PF10","—WŠyŒSç‘ã“c’¬",36.196887,139.492654,,1,528,528
529,,"AD000529","PF10","—WŠyŒS‘åò’¬",36.268805,139.399922,,1,529,529
530,,"AD000530","PF10","—WŠyŒS—WŠy’¬",36.252632,139.473473,,1,530,530
531,,"AD000531","PF11","‚³‚¢‚½‚ÜŽs¼‹æ",35.9113,139.573986,,1,531,531
532,,"AD000532","PF11","‚³‚¢‚½‚ÜŽs–k‹æ",35.946276,139.621746,,1,532,532
533,,"AD000533","PF11","‚³‚¢‚½‚ÜŽs‘å‹{‹æ",35.903637,139.626013,,1,533,533
534,,"AD000534","PF11","‚³‚¢‚½‚ÜŽsŒ©À‹æ",35.949522,139.674599,,1,534,534
535,,"AD000535","PF11","‚³‚¢‚½‚ÜŽs’†‰›‹æ",35.887139,139.613631,,1,535,535
536,,"AD000536","PF11","‚³‚¢‚½‚ÜŽs÷‹æ",35.861509,139.619679,,1,536,536
537,,"AD000537","PF11","‚³‚¢‚½‚ÜŽs‰Y˜a‹æ",35.853568,139.661221,,1,537,537
538,,"AD000538","PF11","‚³‚¢‚½‚ÜŽs“ì‹æ",35.852722,139.637381,,1,538,538
539,,"AD000539","PF11","‚³‚¢‚½‚ÜŽs—Î‹æ",35.887093,139.68976,,1,539,539
540,,"AD000540","PF11","‚³‚¢‚½‚ÜŽsŠâ’Î‹æ",35.952615,139.695491,,1,540,540
541,,"AD000541","PF11","ì‰zŽs",35.904158,139.418322,,1,541,541
542,,"AD000542","PF11","ŒF’JŽs",36.144356,139.376764,,1,542,542
543,,"AD000543","PF11","ìŒûŽs",35.850621,139.759386,,1,543,543
544,,"AD000544","PF11","s“cŽs",36.140592,139.462111,,1,544,544
545,,"AD000545","PF11","’•ƒŽs",36.049909,139.054056,,1,545,545
546,,"AD000546","PF11","Š‘òŽs",35.787322,139.47476,,1,546,546
547,,"AD000547","PF11","”Ñ”\Žs",35.851817,139.316666,,1,547,547
548,,"AD000548","PF11","‰Á{Žs",36.129162,139.587049,,1,548,548
549,,"AD000549","PF11","–{¯Žs",36.250045,139.184651,,1,549,549
550,,"AD000550","PF11","“Œ¼ŽRŽs",36.045358,139.400358,,1,550,550
551,,"AD000551","PF11","t“ú•”Žs",36.029666,139.788918,,1,551,551
552,,"AD000552","PF11","‹·ŽRŽs",35.861868,139.393074,,1,552,552
553,,"AD000553","PF11","‰H¶Žs",36.154617,139.533095,,1,553,553
554,,"AD000554","PF11","ƒ‘ƒŽs",36.067104,139.523406,,1,554,554
555,,"AD000555","PF11","[’JŽs",36.204332,139.262623,,1,555,555
556,,"AD000556","PF11","ã”öŽs",35.969933,139.591766,,1,556,556
557,,"AD000557","PF11","‘‰ÁŽs",35.849221,139.802239,,1,557,557
558,,"AD000558","PF11","‰z’JŽs",35.865153,139.804555,,1,558,558
559,,"AD000559","PF11","˜nŽs",35.824142,139.677789,,1,559,559
560,,"AD000560","PF11","ŒË“cŽs",35.814954,139.687692,,1,560,560
561,,"AD000561","PF11","“üŠÔŽs",35.841735,139.390024,,1,561,561
562,1,"AD000562","PF11","”µƒ–’JŽs",35.8267017,139.7412663,"AD000543",1,562,562
563,,"AD000563","PF11","’©‰àŽs",35.791909,139.596857,,1,563,563
564,,"AD000564","PF11","Žu–ØŽs",35.83117,139.587756,,1,564,564
565,,"AD000565","PF11","˜aŒõŽs",35.788371,139.61405,,1,565,565
566,,"AD000566","PF11","VÀŽs",35.763386,139.566982,,1,566,566
567,,"AD000567","PF11","‰±ìŽs",35.992331,139.550341,,1,567,567
568,,"AD000568","PF11","‹vŠìŽs",36.060885,139.641847,,1,568,568
569,,"AD000569","PF11","–k–{Žs",36.0192,139.530093,,1,569,569
570,,"AD000570","PF11","”ª’ªŽs",35.810757,139.858653,,1,570,570
571,,"AD000571","PF11","•xŽmŒ©Žs",35.86558,139.557437,,1,571,571
572,,"AD000572","PF11","ŽO‹½Žs",35.852773,139.86737,,1,572,572
573,,"AD000573","PF11","˜@“cŽs",35.98013,139.645452,,1,573,573
574,,"AD000574","PF11","âŒËŽs",35.931159,139.33814,,1,574,574
575,,"AD000575","PF11","KŽèŽs",36.060121,139.719737,,1,575,575
576,,"AD000576","PF11","’ßƒ–“‡Žs",35.951013,139.384672,,1,576,576
577,,"AD000577","PF11","“ú‚Žs",35.870695,139.29152,,1,577,577
578,,"AD000578","PF11","‹gìŽs",35.896029,139.855029,,1,578,578
579,,"AD000579","PF11","‚Ó‚¶‚Ý–ìŽs",35.854297,139.517203,,1,579,579
580,,"AD000580","PF11","–k‘«—§ŒSˆÉ“Þ’¬",35.973008,139.639087,,1,580,580
581,,"AD000581","PF11","“üŠÔŒSŽO–F’¬",35.834304,139.545897,,1,581,581
582,,"AD000582","PF11","“üŠÔŒS–Ñ˜CŽR’¬",35.942346,139.32573,,1,582,582
583,,"AD000583","PF11","“üŠÔŒS‰z¶’¬",35.963277,139.299689,,1,583,583
584,,"AD000584","PF11","”äŠéŒSŠŠì’¬",36.044094,139.372847,,1,584,584
585,,"AD000585","PF11","”äŠéŒS—’ŽR’¬",36.049264,139.328804,,1,585,585
586,,"AD000586","PF11","”äŠéŒS¬ì’¬",36.077939,139.242636,,1,586,586
587,,"AD000587","PF11","”äŠéŒSì“‡’¬",35.967084,139.480935,,1,587,587
588,,"AD000588","PF11","”äŠéŒS‹gŒ©’¬",36.064181,139.466159,,1,588,588
589,,"AD000589","PF11","”äŠéŒS”µŽR’¬",35.986766,139.354829,,1,589,589
590,,"AD000590","PF11","”äŠéŒS‚Æ‚«‚ª‚í’¬",36.016042,139.245888,,1,590,590
591,,"AD000591","PF11","’•ƒŒS‰¡£’¬",35.972527,139.106547,,1,591,591
592,,"AD000592","PF11","’•ƒŒSŠF–ì’¬",36.090774,139.118239,,1,592,592
593,,"AD000593","PF11","’•ƒŒS’·“Ò’¬",36.1074171,139.1137324,,1,593,593
594,,"AD000594","PF11","’•ƒŒS¬Ž­–ì’¬",36.000326,138.995744,,1,594,594
