201,,ADB00202,PF02,40.983277,140.650542,“Œ’ÃŒyŒS–H“c‘º,Ë¶Þ¼Â¶ÞÙ¸ÞÝÖÓ·ÞÀÑ×,0
202,,ADB00203,PF02,41.119148,140.562695,“Œ’ÃŒyŒSŠOƒ–•l’¬,Ë¶Þ¼Â¶ÞÙ¸ÞÝ¿Ä¶ÞÊÏÏÁ,0
203,,ADB00204,PF02,40.770779,140.216961,¼’ÃŒyŒSéËƒ–‘ò’¬,Æ¼Â¶ÞÙ¸ÞÝ±¼Þ¶Þ»ÜÏÁ,0
204,,ADB00205,PF02,40.647499,139.966607,¼’ÃŒyŒS[‰Y’¬,Æ¼Â¶ÞÙ¸ÞÝÌ¶³×ÏÁ,0
205,,ADB00206,PF02,40.572521,140.290933,’†’ÃŒyŒS¼–Ú‰®‘º,Å¶Â¶ÞÙ¸ÞÝÆ¼ÒÔÑ×,0
206,,ADB00207,PF02,40.663418,140.514099,“ì’ÃŒyŒS“¡è’¬,ÐÅÐÂ¶ÞÙ¸ÞÝÌ¼Þ»·ÏÁ,0
207,,ADB00208,PF02,40.519099,140.57277,“ì’ÃŒyŒS‘å˜k’¬,ÐÅÐÂ¶ÞÙ¸ÞÝµµÜÆÏÁ,0
208,,ADB00209,PF02,40.639308,140.540488,“ì’ÃŒyŒS“cŽÉŠÙ‘º,ÐÅÐÂ¶ÞÙ¸ÞÝ²Å¶ÀÞÃÑ×,0
209,,ADB00210,PF02,40.702826,140.466374,–k’ÃŒyŒS”Â–ö’¬,·ÀÂ¶ÞÙ¸ÞÝ²ÀÔÅ·ÞÏÁ,0
210,,ADB00211,PF02,40.755006,140.429222,–k’ÃŒyŒS’ß“c’¬,·ÀÂ¶ÞÙ¸ÞÝÂÙÀÏÁ,0
211,,ADB00212,PF02,41.019537,140.390716,–k’ÃŒyŒS’†”‘’¬,·ÀÂ¶ÞÙ¸ÞÝÅ¶ÄÞÏØÏÁ,0
212,,ADB00213,PF02,40.865692,141.125973,ã–kŒS–ì•Ó’n’¬,¶Ð·À¸ÞÝÉÍ¼ÞÏÁ,0
213,,ADB00214,PF02,40.715726,141.157241,ã–kŒSŽµŒË’¬,¶Ð·À¸ÞÝ¼ÁÉÍÏÁ,0
214,,ADB00215,PF02,40.621264,141.320563,ã–kŒS˜ZŒË’¬,¶Ð·À¸ÞÝÛ¸ÉÍÏÁ,0
215,,ADB00216,PF02,41.080332,141.251414,ã–kŒS‰¡•l’¬,¶Ð·À¸ÞÝÖºÊÏÏÁ,0
216,,ADB00217,PF02,40.754272,141.243147,ã–kŒS“Œ–k’¬,¶Ð·À¸ÞÝÄ³Î¸ÏÁ,0
217,,ADB00218,PF02,40.970098,141.353854,ã–kŒS˜Zƒ–Š‘º,¶Ð·À¸ÞÝÛÂ¶¼ÖÑ×,0
218,,ADB00219,PF02,40.616344,141.409785,ã–kŒS‚¨‚¢‚ç‚¹’¬,¶Ð·À¸ÞÝµ²×¾ÁÖ³,0
219,,ADB00220,PF02,41.523924,140.910816,‰º–kŒS‘åŠÔ’¬,¼Ó·À¸ÞÝµµÏÏÁ,0
220,,ADB00221,PF02,41.260678,141.366214,‰º–kŒS“Œ’Ê‘º,¼Ó·À¸ÞÝË¶Þ¼ÄÞµØÑ×,0
221,,ADB00222,PF02,41.481946,141.033182,‰º–kŒS•—ŠÔ‰Y‘º,¼Ó·À¸ÞÝ¶»ÞÏ³×Ñ×,0
222,,ADB00223,PF02,41.41011,140.85252,‰º–kŒS²ˆä‘º,¼Ó·À¸ÞÝ»²Ñ×,0
223,,ADB00224,PF02,40.37704,141.249696,ŽOŒËŒSŽOŒË’¬,»ÝÉÍ¸ÞÝ»ÝÉÍÏÁ,0
224,,ADB00225,PF02,40.521462,141.309839,ŽOŒËŒSŒÜŒË’¬,»ÝÉÍ¸ÞÝºÞÉÍÏÁ,0
225,,ADB00226,PF02,40.333795,141.135495,ŽOŒËŒS“cŽq’¬,»ÝÉÍ¸ÞÝÀÂºÏÁ,0
226,,ADB00227,PF02,40.429759,141.330981,ŽOŒËŒS“ì•”’¬,»ÝÉÍ¸ÞÝÅÝÌÞÁÖ³,0
227,,ADB00228,PF02,40.457783,141.603536,ŽOŒËŒSŠKã’¬,»ÝÉÍ¸ÞÝÊ¼¶ÐÁÖ³,0
228,,ADB00229,PF02,40.459825,141.163057,ŽOŒËŒSV‹½‘º,»ÝÉÍ¸ÞÝ¼ÝºÞ³Ñ×,0
229,,ADB00230,PF03,39.704941,141.143538,·‰ªŽs,ÓØµ¶¼,0
230,,ADB00231,PF03,39.642976,141.941214,‹{ŒÃŽs,ÐÔº¼,0
231,,ADB00232,PF03,39.074613,141.728481,‘å‘D“nŽs,µµÌÅÄ¼,0
232,,ADB00233,PF03,39.409955,141.134883,‰ÔŠªŽs,ÊÅÏ·¼,0
233,,ADB00234,PF03,39.294321,141.101384,–kãŽs,·À¶Ð¼,0
234,,ADB00235,PF03,40.18571,141.75599,‹vŽœŽs,¸¼Þ¼,0
235,,ADB00236,PF03,39.333779,141.512936,‰“–ìŽs,ÄµÉ¼,0
236,,ADB00237,PF03,38.930803,141.204348,ˆêŠÖŽs,²ÁÉ¾·¼,0
237,,ADB00238,PF03,39.010451,141.636639,—¤‘O‚“cŽs,Ø¸¾ÞÝÀ¶À¼,0
238,,ADB00239,PF03,39.273749,141.863859,Š˜ÎŽs,¶Ï²¼¼,0
239,,ADB00240,PF03,40.26931,141.27696,“ñŒËŽs,ÆÉÍ¼,0
240,,ADB00241,PF03,39.963872,141.057979,”ª”¦•½Žs,ÊÁÏÝÀ²¼,0
241,,ADB00242,PF03,39.136392,141.14428,‰œBŽs,µ³¼Õ³¼,0
242,,ADB00243,PF03,39.700012,140.968052,ŠâŽèŒSŽ´Î’¬,²ÜÃ¸ÞÝ¼½Þ¸²¼ÁÖ³,0
243,,ADB00244,PF03,40.029796,141.444653,ŠâŽèŒSŠ‹Šª’¬,²ÜÃ¸ÞÝ¸½ÞÏ·ÏÁ,0
244,,ADB00245,PF03,39.962181,141.215837,ŠâŽèŒSŠâŽè’¬,²ÜÃ¸ÞÝ²ÜÃÏÁ,0
245,,ADB00246,PF03,39.760239,141.100563,ŠâŽèŒS‘ê‘ò‘º,²ÜÃ¸ÞÝÀ·»ÞÜÑ×,0
246,,ADB00247,PF03,39.551949,141.16196,Ž‡”gŒSŽ‡”g’¬,¼Ü¸ÞÝ¼ÜÁÖ³,0
247,,ADB00248,PF03,39.619814,141.138805,Ž‡”gŒS–î‹Ð’¬,¼Ü¸ÞÝÔÊÊÞÁÖ³,0
248,,ADB00249,PF03,39.359817,140.770949,˜a‰êŒS¼˜a‰ê’¬,Ü¶Þ¸ÞÝÆ¼Ü¶ÞÏÁ,0
249,,ADB00250,PF03,39.203563,141.092133,’_‘òŒS‹àƒPè’¬,²»Ü¸ÞÝ¶È¶Þ»·ÁÖ³,0
250,,ADB00251,PF03,38.986305,141.118369,¼”ÖˆäŒS•½ò’¬,Æ¼²Ü²¸ÞÝË×²½ÞÐÁÖ³,0
251,,ADB00252,PF03,38.855703,141.338424,“Œ”ÖˆäŒS“¡‘ò’¬,Ë¶Þ¼²Ü²¸ÞÝÌ¼Þ»ÜÁÖ³,0
252,,ADB00253,PF03,39.15828,141.569986,‹CåŒSZ“c’¬,¹¾Ý¸ÞÝ½ÐÀÁÖ³,0
253,,ADB00254,PF03,39.363055,141.906779,ã•ÂˆÉŒS‘å’Æ’¬,¶ÐÍ²¸ÞÝµµÂÁÁÖ³,0
254,,ADB00255,PF03,39.468671,141.95522,‰º•ÂˆÉŒSŽR“c’¬,¼ÓÍ²¸ÞÝÔÏÀÞÏÁ,0
255,,ADB00256,PF03,39.854562,141.776359,‰º•ÂˆÉŒSŠâò’¬,¼ÓÍ²¸ÞÝ²Ü²½ÞÐÁÖ³,0
256,,ADB00257,PF03,39.929546,141.909587,‰º•ÂˆÉŒS“c–ì”¨‘º,¼ÓÍ²¸ÞÝÀÉÊÀÑ×,0
257,,ADB00258,PF03,40.011283,141.885167,‰º•ÂˆÉŒS•‘ã‘º,¼ÓÍ²¸ÞÝÌÀÞ²Ñ×,0
258,,ADB00259,PF03,39.601066,141.612209,‰º•ÂˆÉŒSìˆä‘º,¼ÓÍ²¸ÞÝ¶Ü²Ñ×,0
259,,ADB00260,PF03,40.318475,141.46371,‹ãŒËŒSŒy•Ä’¬,¸ÉÍ¸ÞÝ¶ÙÏ²ÏÁ,0
260,,ADB00261,PF03,40.108221,141.817339,‹ãŒËŒS–ì“c‘º,¸ÉÍ¸ÞÝÉÀÞÑ×,0
261,,ADB00262,PF03,40.206096,141.423563,‹ãŒËŒS‹ãŒË‘º,¸ÉÍ¸ÞÝ¸ÉÍÑ×,0
262,,ADB00263,PF03,40.35901,141.697922,‹ãŒËŒS—m–ì’¬,¸ÉÍ¸ÞÝËÛÉÁÖ³,0
263,,ADB00264,PF03,40.179804,141.284275,“ñŒËŒSˆêŒË’¬,ÆÉÍ¸ÞÝ²ÁÉÍÏÁ,0
264,,ADB00265,PF04,38.268609,140.86303,å‘äŽsÂ—t‹æ,¾ÝÀÞ²¼±µÊÞ¸,0
265,,ADB00266,PF04,38.26989,140.930658,å‘äŽs‹{é–ì‹æ,¾ÝÀÞ²¼ÐÔ·ÞÉ¸,0
266,,ADB00267,PF04,38.245259,140.917748,å‘äŽsŽá—Ñ‹æ,¾ÝÀÞ²¼Ü¶ÊÞÔ¼¸,0
267,,ADB00268,PF04,38.220217,140.862176,å‘äŽs‘¾”’‹æ,¾ÝÀÞ²¼À²Ê¸¸,0
268,,ADB00269,PF04,38.321329,140.873251,å‘äŽsò‹æ,¾ÝÀÞ²¼²½ÞÐ¸,0
269,,ADB00270,PF04,38.444508,141.313375,ÎŠªŽs,²¼ÉÏ·¼,0
270,,ADB00271,PF04,38.319601,141.025204,‰–â}Žs,¼µ¶ÞÏ¼,0
271,,ADB00272,PF04,38.893887,141.578347,‹CåÀŽs,¹¾ÝÇÏ¼,0
272,,ADB00273,PF04,38.003376,140.620433,”’ÎŽs,¼Û²¼¼,0
273,,ADB00274,PF04,38.169239,140.885342,–¼ŽæŽs,ÅÄØ¼,0
274,,ADB00275,PF04,37.981749,140.78474,Šp“cŽs,¶¸ÀÞ¼,0
275,,ADB00276,PF04,38.292683,141.00685,‘½‰êéŽs,À¶Þ¼ÞÖ³¼,0
276,,ADB00277,PF04,38.110518,140.877116,ŠâÀŽs,²ÜÇÏ¼,0
277,,ADB00278,PF04,38.67795,141.217301,“o•ÄŽs,ÄÒ¼,0
278,,ADB00279,PF04,38.760976,141.030202,ŒIŒ´Žs,¸ØÊ×¼,0
279,,ADB00280,PF04,38.41421,141.202821,“Œ¼“‡Žs,Ë¶Þ¼ÏÂ¼Ï¼,0
280,,ADB00281,PF04,38.5936,140.944029,‘åèŽs,µµ»·¼,0
281,,ADB00282,PF04,38.095739,140.628793,Š “cŒS‘ ‰¤’¬,¶ÂÀ¸ÞÝ»Þµ³ÏÁ,0
282,,ADB00283,PF04,37.999714,140.42553,Š “cŒSŽµƒ–h’¬,¶ÂÀ¸ÞÝ¼Á¶¼Õ¸ÏÁ,0
283,,ADB00284,PF04,38.050472,140.732963,ŽÄ“cŒS‘å‰ÍŒ´’¬,¼ÊÞÀ¸ÞÝµµ¶ÞÜ×ÏÁ,0
284,,ADB00285,PF04,38.114468,140.726834,ŽÄ“cŒS‘º“c’¬,¼ÊÞÀ¸ÞÝÑ×ÀÏÁ,0
285,,ADB00286,PF04,38.063948,140.78124,ŽÄ“cŒSŽÄ“c’¬,¼ÊÞÀ¸ÞÝ¼ÊÞÀÏÁ,0
286,,ADB00287,PF04,38.182767,140.632318,ŽÄ“cŒSìè’¬,¼ÊÞÀ¸ÞÝ¶Ü»·ÏÁ,0
287,,ADB00288,PF04,37.904277,140.767746,ˆÉ‹ïŒSŠÛX’¬,²¸Þ¸ÞÝÏÙÓØÏÁ,0
288,,ADB00289,PF04,38.043112,140.87058,˜j—ŒS˜j—’¬,ÜÀØ¸ÞÝÜÀØÁÖ³,0
289,,ADB00290,PF04,37.952701,140.88934,˜j—ŒSŽRŒ³’¬,ÜÀØ¸ÞÝÔÏÓÄÁÖ³,0
290,,ADB00291,PF04,38.385139,141.069254,‹{éŒS¼“‡’¬,ÐÔ·Þ¸ÞÝÏÂ¼ÏÏÁ,0
291,,ADB00292,PF04,38.29929,141.055312,‹{éŒSŽµƒ–•l’¬,ÐÔ·Þ¸ÞÝ¼Á¶ÞÊÏÏÁ,0
292,,ADB00293,PF04,38.330913,140.974639,‹{éŒS—˜•{’¬,ÐÔ·Þ¸ÞÝØÌÁÖ³,0
293,,ADB00294,PF04,38.431743,140.88668,•ìŒS‘å˜a’¬,¸Û¶Ü¸ÞÝÀ²ÜÁÖ³,0
294,,ADB00295,PF04,38.427207,141.002928,•ìŒS‘å‹½’¬,¸Û¶Ü¸ÞÝµµ»ÄÁÖ³,0
295,,ADB00296,PF04,38.377271,140.883898,•ìŒS•x’J’¬,¸Û¶Ü¸ÞÝÄÐÔÏÁ,0
296,,ADB00297,PF04,38.476555,140.883312,•ìŒS‘åt‘º,¸Û¶Ü¸ÞÝµµË×Ñ×,0
297,,ADB00298,PF04,38.54202,140.842683,‰Á”üŒSF–ƒ’¬,¶Ð¸ÞÝ¼¶ÏÁÖ³,0
298,,ADB00299,PF04,38.578843,140.824784,‰Á”üŒS‰Á”ü’¬,¶Ð¸ÞÝ¶ÐÏÁ,0
299,,ADB00300,PF04,38.544913,141.13674,‰““cŒS—O’J’¬,ÄµÀÞ¸ÞÝÜ¸ÔÁÖ³,0
300,,ADB00301,PF04,38.535998,141.069216,‰““cŒS”ü—¢’¬,ÄµÀÞ¸ÞÝÐ»ÄÏÁ,0
301,,ADB00302,PF04,38.438906,141.453088,‰²Ž­ŒS—ì’¬,µ¼¶¸ÞÝµÅ¶ÞÜÁÖ³,0
302,,ADB00303,PF04,38.794952,141.517218,–{‹gŒS–{‹g’¬,ÓÄÖ¼¸ÞÝÓÄÖ¼ÁÖ³,0
303,,ADB00304,PF04,38.684683,141.46793,–{‹gŒS“ìŽO—¤’¬,ÓÄÖ¼¸ÞÝÐÅÐ»ÝØ¸ÁÖ³,0
304,,ADB00305,PF05,39.71729,140.111958,H“cŽs,±·À¼,0
305,,ADB00306,PF05,40.202499,140.062694,”\‘ãŽs,É¼Û¼,0
306,,ADB00307,PF05,39.288252,140.529374,‰¡ŽèŽs,ÖºÃ¼,0
307,,ADB00308,PF05,40.269831,140.556651,‘åŠÙŽs,µµÀÞÃ¼,0
308,,ADB00309,PF05,39.921463,139.874938,’jŽ­Žs,µ¶Þ¼,0
309,,ADB00310,PF05,39.138446,140.504043,“’‘òŽs,Õ»ÞÜ¼,0
310,,ADB00311,PF05,40.209176,140.790538,Ž­ŠpŽs,¶ÂÞÉ¼,0
311,,ADB00312,PF05,39.368524,140.081037,—R—˜–{‘‘Žs,ÕØÎÝ¼ÞÖ³¼,0
312,,ADB00313,PF05,39.865591,140.03373,ŠƒãŽs,¶À¶ÞÐ¼,0
313,,ADB00314,PF05,39.486757,140.469467,‘ååŽs,ÀÞ²¾Ý¼,0
314,,ADB00315,PF05,40.170686,140.372948,–kH“cŽs,·À±·À¼,0
315,,ADB00316,PF05,39.240449,139.928949,‚É‚©‚ÙŽs,Æ¶Î¼,0
316,,ADB00317,PF05,39.645404,140.6154,å–kŽs,¾ÝÎÞ¸¼,0
317,,ADB00318,PF05,40.339042,140.758187,Ž­ŠpŒS¬â’¬,¶ÂÞÉ¸ÞÝº»¶ÏÁ,0
318,,ADB00319,PF05,40.050854,140.290524,–kH“cŒSã¬ˆ¢m‘º,·À±·À¸ÞÝ¶Ðº±ÆÑ×,0
319,,ADB00320,PF05,40.280933,140.261258,ŽR–{ŒS“¡—¢’¬,ÔÏÓÄ¸ÞÝÌ¼Þ»ÄÏÁ,0
320,,ADB00321,PF05,40.082344,140.054048,ŽR–{ŒSŽOŽí’¬,ÔÏÓÄ¸ÞÝÐÀÈÁÖ³,0
321,,ADB00322,PF05,40.334413,140.023895,ŽR–{ŒS”ª•ô’¬,ÔÏÓÄ¸ÞÝÊÂÎß³ÁÖ³,0
322,,ADB00323,PF05,39.943643,140.12214,“ìH“cŒSŒÜé–Ú’¬,ÐÅÐ±·À¸ÞÝºÞ¼ÞÖ³ÒÏÁ,0
323,,ADB00324,PF05,39.949037,140.0791,“ìH“cŒS”ª˜YŠƒ’¬,ÐÅÐ±·À¸ÞÝÊÁÛ³¶ÞÀÏÁ,0
324,,ADB00325,PF05,39.911846,140.089013,“ìH“cŒSˆäì’¬,ÐÅÐ±·À¸ÞÝ²¶ÜÏÁ,0
325,,ADB00326,PF05,40.016476,139.959071,“ìH“cŒS‘åŠƒ‘º,ÐÅÐ±·À¸ÞÝµµ¶ÞÀÑ×,0
326,,ADB00327,PF05,39.424142,140.556147,å–kŒS”ü‹½’¬,¾ÝÎÞ¸¸ÞÝÐ»ÄÁÖ³,0
327,,ADB00328,PF05,39.200713,140.399149,—YŸŒS‰HŒã’¬,µ¶ÞÁ¸ÞÝ³ºÞÏÁ,0
328,,ADB00329,PF05,39.170619,140.681632,—YŸŒS“Œ¬£‘º,µ¶ÞÁ¸ÞÝË¶Þ¼ÅÙ¾Ñ×,0
329,,ADB00330,PF06,38.251699,140.335806,ŽRŒ`Žs,ÔÏ¶ÞÀ¼,0
330,,ADB00331,PF06,37.912984,140.114551,•Ä‘òŽs,ÖÈ»ÞÜ¼,0
331,,ADB00332,PF06,38.717257,139.81048,’ß‰ªŽs,ÂÙµ¶¼,0
332,,ADB00333,PF06,38.912755,139.853846,Žð“cŽs,»¶À¼,0
333,,ADB00334,PF06,38.762183,140.301498,V¯Žs,¼Ý¼ÞÖ³¼,0
334,,ADB00335,PF06,38.379842,140.269764,Š¦‰Í]Žs,»¶Þ´¼,0
335,,ADB00336,PF06,38.151265,140.283998,ãŽRŽs,¶ÐÉÔÏ¼,0
336,,ADB00337,PF06,38.488894,140.370713,‘ºŽRŽs,Ñ×ÔÏ¼,0
337,,ADB00338,PF06,38.104657,140.035521,’·ˆäŽs,Å¶Þ²¼,0
338,,ADB00339,PF06,38.356507,140.374243,“V“¶Žs,ÃÝÄÞ³¼,0
339,,ADB00340,PF06,38.428293,140.388008,“ŒªŽs,Ë¶Þ¼È¼,0
340,,ADB00341,PF06,38.605253,140.416376,”ö‰Ô‘òŽs,µÊÞÅ»ÞÜ¼,0
341,,ADB00342,PF06,38.058164,140.150899,“ì—zŽs,ÅÝÖ³¼,0
342,,ADB00343,PF06,38.29116,140.260328,“Œ‘ºŽRŒSŽR•Ó’¬,Ë¶Þ¼Ñ×ÔÏ¸ÞÝÔÏÉÍÞÏÁ,0
343,,ADB00344,PF06,38.33322,140.276331,“Œ‘ºŽRŒS’†ŽR’¬,Ë¶Þ¼Ñ×ÔÏ¸ÞÝÅ¶ÔÏÏÁ,0
344,,ADB00345,PF06,38.421319,140.310706,¼‘ºŽRŒS‰Í–k’¬,Æ¼Ñ×ÔÏ¸ÞÝ¶Î¸ÁÖ³,0
345,,ADB00346,PF06,38.429705,140.109051,¼‘ºŽRŒS¼ì’¬,Æ¼Ñ×ÔÏ¸ÞÝÆ¼¶ÜÏÁ,0
346,,ADB00347,PF06,38.309975,140.147779,¼‘ºŽRŒS’©“ú’¬,Æ¼Ñ×ÔÏ¸ÞÝ±»ËÏÁ,0
347,,ADB00348,PF06,38.37668,140.190942,¼‘ºŽRŒS‘å]’¬,Æ¼Ñ×ÔÏ¸ÞÝµµ´ÏÁ,0
348,,ADB00349,PF06,38.595803,140.368614,–k‘ºŽRŒS‘åÎ“c’¬,·ÀÑ×ÔÏ¸ÞÝµµ²¼ÀÞÏÁ,0
349,,ADB00350,PF06,38.882954,140.340772,ÅãŒS‹àŽR’¬,Ó¶ÞÐ¸ÞÝ¶ÈÔÏÏÁ,0
350,,ADB00351,PF06,38.752158,140.510048,ÅãŒSÅã’¬,Ó¶ÞÐ¸ÞÝÓ¶ÞÐÏÁ,0
351,,ADB00352,PF06,38.691865,140.317921,ÅãŒSMŒ`’¬,Ó¶ÞÐ¸ÞÝÌÅ¶ÞÀÏÁ,0
352,,ADB00353,PF06,38.882692,140.258252,ÅãŒS^Žºì’¬,Ó¶ÞÐ¸ÞÝÏÑÛ¶ÞÜÏÁ,0
353,,ADB00354,PF06,38.660622,140.206541,ÅãŒS‘å‘ ‘º,Ó¶ÞÐ¸ÞÝµµ¸×Ñ×,0
354,,ADB00355,PF06,38.81119,140.225031,ÅãŒSøì‘º,Ó¶ÞÐ¸ÞÝ»¹¶ÞÜÑ×,0
355,,ADB00356,PF06,38.73953,140.162613,ÅãŒSŒË‘ò‘º,Ó¶ÞÐ¸ÞÝÄ»ÞÜÑ×,0
356,,ADB00357,PF06,37.996404,140.180258,“Œ’uŽ’ŒS‚”©’¬,Ë¶Þ¼µ·ÀÏ¸ÞÝÀ¶ÊÀÏÁ,0
357,,ADB00358,PF06,38.006802,140.053909,“Œ’uŽ’ŒSì¼’¬,Ë¶Þ¼µ·ÀÏ¸ÞÝ¶ÜÆ¼ÏÁ,0
358,,ADB00359,PF06,38.057077,139.753669,¼’uŽ’ŒS¬‘’¬,Æ¼µ·ÀÏ¸ÞÝµ¸ÞÆÏÁ,0
359,,ADB00360,PF06,38.184327,140.089161,¼’uŽ’ŒS”’‘é’¬,Æ¼µ·ÀÏ¸ÞÝ¼×À¶ÏÁ,0
360,,ADB00361,PF06,38.03054,139.981685,¼’uŽ’ŒS”Ñ–L’¬,Æ¼µ·ÀÏ¸ÞÝ²²ÃÞÏÁ,0
361,,ADB00362,PF06,38.803776,139.847317,“Œ“cìŒSŽOì’¬,Ë¶Þ¼À¶ÞÜ¸ÞÝÐ¶ÜÏÁ,0
362,,ADB00363,PF06,38.826559,139.925751,“Œ“cìŒS¯“à’¬,Ë¶Þ¼À¶ÞÜ¸ÞÝ¼Ö³Å²ÏÁ,0
363,,ADB00364,PF06,39.026875,139.896993,–OŠCŒS—V²’¬,±¸Ð¸ÞÝÕ»ÞÏÁ,0
364,,ADB00365,PF07,37.75918,140.457113,•Ÿ“‡Žs,Ì¸¼Ï¼,0
365,,ADB00366,PF07,37.496413,139.92751,‰ï’ÃŽá¼Žs,±²ÂÞÜ¶ÏÂ¼,0
366,,ADB00367,PF07,37.39792,140.36473,ŒSŽRŽs,ºµØÔÏ¼,0
367,,ADB00368,PF07,37.009351,140.872768,‚¢‚í‚«Žs,²Ü·¼,0
368,,ADB00369,PF07,37.121842,140.229729,”’‰ÍŽs,¼×¶Ü¼,0
369,,ADB00370,PF07,37.291895,140.356565,{‰êìŽs,½¶¶ÞÜ¼,0
370,,ADB00371,PF07,37.646933,139.867486,Šì‘½•ûŽs,·À¶À¼,0
371,,ADB00372,PF07,37.800988,140.928503,‘Š”nŽs,¿³Ï¼,0
372,,ADB00373,PF07,37.588343,140.461795,“ñ–{¼Žs,ÆÎÝÏÂ¼,0
373,,ADB00374,PF07,37.423155,140.614257,“c‘ºŽs,ÀÑ×¼,0
374,,ADB00375,PF07,37.634349,140.968903,“ì‘Š”nŽs,ÐÅÐ¿³Ï¼,0
375,,ADB00376,PF07,37.818846,140.570206,ˆÉ’BŽs,ÀÞÃ¼,0
376,,ADB00377,PF07,37.507538,140.404622,–{‹{Žs,ÓÄÐÔ¼,0
377,,ADB00378,PF07,37.849777,140.519682,ˆÉ’BŒSŒKÜ’¬,ÀÞÃ¸ÞÝºµØÏÁ,0
378,,ADB00379,PF07,37.878572,140.549668,ˆÉ’BŒS‘Œ©’¬,ÀÞÃ¸ÞÝ¸ÆÐÏÁ,0
379,,ADB00380,PF07,37.662879,140.601797,ˆÉ’BŒSì–“’¬,ÀÞÃ¸ÞÝ¶ÜÏÀÏÁ,0
380,,ADB00381,PF07,37.661975,140.53701,ˆÉ’BŒS”Ñ–ì’¬,ÀÞÃ¸ÞÝ²²ÉÏÁ,0
381,,ADB00382,PF07,37.542809,140.373349,ˆÀ’BŒS‘å‹Ê‘º,±ÀÞÁ¸ÞÝµµÀÏÑ×,0
382,,ADB00383,PF07,37.250983,140.347162,Šâ£ŒS‹¾Î’¬,²Ü¾¸ÞÝ¶¶ÞÐ²¼ÏÁ,0
383,,ADB00384,PF07,37.253546,140.178816,Šâ£ŒS“V‰h‘º,²Ü¾¸ÞÝÃÝ´²Ñ×,0
384,,ADB00385,PF07,37.268878,139.877221,“ì‰ï’ÃŒS‰º‹½’¬,ÐÅÐ±²ÂÞ¸ÞÝ¼ÓºÞ³ÏÁ,0
385,,ADB00386,PF07,37.020737,139.385207,“ì‰ï’ÃŒSžwŽ}Šò‘º,ÐÅÐ±²ÂÞ¸ÞÝËÉ´ÏÀÑ×,0
386,,ADB00387,PF07,37.330208,139.360501,“ì‰ï’ÃŒS‘üŒ©’¬,ÐÅÐ±²ÂÞ¸ÞÝÀÀÞÐÏÁ,0
387,,ADB00388,PF07,37.183387,139.67968,“ì‰ï’ÃŒS“ì‰ï’Ã’¬,ÐÅÐ±²ÂÞ¸ÞÝÐÅÐ±²ÂÞÏÁ,0
388,,ADB00389,PF07,37.672076,140.049467,–ë–ƒŒS–k‰–Œ´‘º,ÔÏ¸ÞÝ·À¼µÊÞ×Ñ×,0
389,,ADB00390,PF07,37.601238,139.644929,–ë–ƒŒS¼‰ï’Ã’¬,ÔÏ¸ÞÝÆ¼±²ÂÞÏÁ,0
390,,ADB00391,PF07,37.563706,139.999214,–ë–ƒŒS”Ö’ò’¬,ÔÏ¸ÞÝÊÞÝÀÞ²ÏÁ,0
391,,ADB00392,PF07,37.563228,140.118688,–ë–ƒŒS’–•c‘ã’¬,ÔÏ¸ÞÝ²ÅÜ¼ÛÏÁ,0
392,,ADB00393,PF07,37.563783,139.819294,‰ÍÀŒS‰ï’Ãâ‰º’¬,¶ÜÇÏ¸ÞÝ±²ÂÞÊÞÝ¹ÞÏÁ,0
393,,ADB00394,PF07,37.567985,139.885187,‰ÍÀŒS“’ì‘º,¶ÜÇÏ¸ÞÝÕ¶ÞÜÑ×,0
394,,ADB00395,PF07,37.516242,139.718349,‰ÍÀŒS–ö’Ã’¬,¶ÜÇÏ¸ÞÝÔÅ²ÂÞÏÁ,0
395,,ADB00396,PF07,37.473193,139.648314,‘åÀŒSŽO“‡’¬,µµÇÏ¸ÞÝÐ¼ÏÏÁ,0
396,,ADB00397,PF07,37.43552,139.504748,‘åÀŒS‹àŽR’¬,µµÇÏ¸ÞÝ¶ÈÔÏÏÁ,0
397,,ADB00398,PF07,37.334047,139.614635,‘åÀŒSº˜a‘º,µµÇÏ¸ÞÝ¼Ö³ÜÑ×,0
398,,ADB00399,PF07,37.461657,139.849816,‘åÀŒS‰ï’Ã”ü—¢’¬,µµÇÏ¸ÞÝ±²ÂÞÐ»ÄÏÁ,0
399,,ADB00400,PF07,37.133431,140.158051,¼”’‰ÍŒS¼‹½‘º,Æ¼¼×¶Ü¸ÞÝÆ¼ºÞ³Ñ×,0
400,,ADB00401,PF07,37.157807,140.299558,¼”’‰ÍŒSòè‘º,Æ¼¼×¶Ü¸ÞÝ²½ÞÐ»Þ·Ñ×,0
401,,ADB00402,PF07,37.145742,140.354166,¼”’‰ÍŒS’†“‡‘º,Æ¼¼×¶Ü¸ÞÝÅ¶¼ÞÏÑ×,0
402,,ADB00403,PF07,37.199599,140.333715,¼”’‰ÍŒS–î’¬,Æ¼¼×¶Ü¸ÞÝÔÌÞ·ÏÁ,0
403,,ADB00404,PF07,37.028006,140.383898,“Œ”’ìŒS’I‘q’¬,Ë¶Þ¼¼×¶Ü¸ÞÝÀÅ¸Þ×ÏÁ,0
